accountNumber,accountNumberType,bankName,branchCountry,name1,name2,userComments
[iban],iban,ClydesdaleBank-GB,GB,Fivespan Shanahan-Tremblay GOJ,"ustries, Inc.",'Id   sed aliquam   '
725729324,unstructured,StandardCharteredBank-ID,ID,"Quimm Kerluke, Abernathy and H",t Rx Pak Division of,'Velit lectus turpis  ne'
[iban],iban,BankofEngland-FI,FI,Yabox Funk-Casper Rij Pharmace,l Corporation,'Mi adipiscing sed massa in sit'
[iban],iban,RoyalBankofScotland(RBS)-CN,CN,Zoonoodle Wisoky-Bauch Ameriso,Bergen,'Bibendum diam nec auctor  d'
[iban],iban,HSBCBank-GB,GB,Realmix Trantow-Kuvalis BluePo,aboratories,'Enim in  gravida quis ac '
90-12-613367219,gbDomestic,SantanderBank-JP,JP,Thoughtworks Roob-Lindgren Wal,Stores Inc,"'Ipsum, vel, quis duis magna du'"
60910417068859,gbDomestic,BankofIreland-GB,GB,Yombu Gibson-Ortiz WOONSOCKET ,"RIPTION CENTER,INCOR",'Sit cursus dapibus   '
80054170328725,gbDomestic,HSBCBank-GB,GB,Edgeblab Predovic LLC WALGREEN,#VALUE!,'Non nibh semper libero id fauc'
10-00-0031510604,gbDomestic,BarclaysBank-GB,GB,Dabvine Macejkovic-Bailey Card,Health,'Gravida habitasse odio curabit'
[iban],iban,Citibank-GB,GB,Yakidoo Bartoletti-Douglas REM,PACK INC.,"'Rhoncus, semper rhoncus vestib'"
800551813796,gbDomestic,StandardCharteredBank-CZ,CZ,Demizz Sipes-Prohaska Energize,sonal Care LLC,'Eget molestie accumsan  i'
878065199,unstructured,BankofEngland-GB,GB,Fatz Durgan-Haley Neutrogena C,ation,"'Pretium,  sit semper biben'"
588351422,unstructured,SantanderBank-DE,DE,Devify Reichert Group Family D,   ,'Id proin  condimentum  u'
20005275849855,gbDomestic,RoyalBankofScotland(RBS)-CN,CN,Miboo Botsford-Hoeger Aptalis ,"a US, Inc","'Vulputate blandit eget et, adi'"
[iban],iban,ClydesdaleBank-ID,ID,Dabtype Barton-Williamson RECE,ARM INC,'Risus pulvinar tristique maece'
384102267,unstructured,BankofScotland-PK,PK,"Leexo Leuschke, Crooks and Van",rt Kinray,'Luctus at cursus  vulputate'
40051512345674,gbDomestic,LloydsTSBBank-VE,VE,"Zoomlounge Blanda, Rutherford ",rnser Rite Aid Corpo,'Volutpat in egestas ullamcorpe'
30-94-931273801,gbDomestic,TheCo-operativeBank-PE,PE,Camimbo Sanford-Kassulke Mylan,itutional Inc.,'Augue cursus tellus egestas ne'
60092067037135,gbDomestic,BankofIreland-GB,GB,Mynte Kuvalis-Hahn General Inj,"les & Vaccines, Inc",'Blandit turpis ultrices facili'
131340487,unstructured,NationwideBuildingSociety-RU,RU,Skibox Barton-O'Conner REMEDYR,INC.,"'  sed vitae libero, sit ne'"
[iban],iban,BankofIreland-CO,CO,Eabox Zieme-MacGyver Nordan Sm,elding Supply,'Sit amet      '
629962510,unstructured,LloydsTSBBank-BR,BR,Blognation Kirlin Inc Unit Dos,vices,'Dictum augue egestas eget elei'
18500812098709,gbDomestic,BarclaysBank-PH,PH,Devpoint Johnson Inc McKesson,#VALUE!,'Quis nulla mus eu adipiscing n'
82663220400952,gbDomestic,NationalWestminsterBank(NatWest)-US,US,"Browsedrive Rice, Stark and Ra",e Erie Medical & Sur,'Et suspendisse  id eget fri'
608088321,unstructured,StandardCharteredBank-HR,HR,Zooveo Hartmann-Goldner Hospir,c.,"'Lectus donec ut  et nec, semp'"
282360678,unstructured,BarclaysBank-TZ,TZ,"Feedspan Cassin, Halvorson and",strom Par Pharmaceut,'Cras  in   arcu vel in.'
